ЧЕРНОВОЙ план лиговой фазы ЛЧ
Журнал: /Users/elshimin/PycharmProjects/PythonProject/match_results.json
Участников: 30, матчей всего: 120 (в журнале 16, дополнено 104)
Seed дополнения: 0
Новые матчи — только между клубами из РАЗНЫХ национальных лиг; итог у каждой команды: 4 дома и 4 в гостях.

=== Уже в журнале (league=cl) ===
Атлетико — Франкфурт  (Ла Лига vs Бундеслига)
Атлетик — Челси  (Ла Лига vs АПЛ)
Интер — Ювентус  (Серия А vs Серия А)
Милан — Спартак  (Серия А vs РПЛ)
Челси — Бавария  (АПЛ vs Бундеслига)
Атлетик — Спартак  (Ла Лига vs РПЛ)
Атлетико — Тоттенхэм  (Ла Лига vs АПЛ)
Ливерпуль — Бавария  (АПЛ vs Бундеслига)
Арсенал — Зенит  (АПЛ vs РПЛ)
Ливерпуль — Краснодар  (АПЛ vs РПЛ)
Милан — Дортмунд  (Серия А vs Бундеслига)
Спартак — Бавария  (РПЛ vs Бундеслига)
Арсенал — Спартак  (АПЛ vs РПЛ)
Аталанта — Краснодар  (Серия А vs РПЛ)
Спартак — Ювентус  (РПЛ vs Серия А)
Арсенал — Реал Сосьедад  (АПЛ vs Ла Лига)

=== Черновик: оставшиеся матчи (Home;Away;cl) ===
Арсенал;Интер;cl
Аталанта;Боруссия М;cl
Аталанта;Реал;cl
Аталанта;Сити;cl
Атлетик;Динамо;cl
Атлетик;Франкфурт;cl
Атлетико;Ливерпуль;cl
Атлетико;Ювентус;cl
Бавария;Арсенал;cl
Бавария;Милан;cl
Бавария;Реал Сосьедад;cl
Бавария;Тоттенхэм;cl
Байер;Динамо;cl
Байер;Реал Сосьедад;cl
Байер;Рома;cl
Байер;Тоттенхэм;cl
Барселона;Интер;cl
Барселона;Лейпциг;cl
Барселона;Милан;cl
Барселона;Цска;cl
Боруссия М;Барселона;cl
Боруссия М;Краснодар;cl
Боруссия М;Реал;cl
Боруссия М;Рома;cl
Вильярреал;Лейпциг;cl
Вильярреал;Мю;cl
Вильярреал;Наполи;cl
Вильярреал;Цска;cl
Динамо;Барселона;cl
Динамо;Боруссия М;cl
Динамо;Дортмунд;cl
Динамо;Мю;cl
Дортмунд;Атлетик;cl
Дортмунд;Атлетико;cl
Дортмунд;Ливерпуль;cl
Дортмунд;Рома;cl
Зенит;Бавария;cl
Зенит;Наполи;cl
Зенит;Сити;cl
Зенит;Челси;cl
Интер;Байер;cl
Интер;Лейпциг;cl
Интер;Франкфурт;cl
Краснодар;Вильярреал;cl
Краснодар;Интер;cl
Краснодар;Милан;cl
Краснодар;Ювентус;cl
Лейпциг;Краснодар;cl
Лейпциг;Локомотив;cl
Лейпциг;Мю;cl
Лейпциг;Тоттенхэм;cl
Ливерпуль;Барселона;cl
Ливерпуль;Зенит;cl
Локомотив;Арсенал;cl
Локомотив;Байер;cl
Локомотив;Ливерпуль;cl
Локомотив;Наполи;cl
Милан;Мю;cl
Милан;Челси;cl
Мю;Аталанта;cl
Мю;Боруссия М;cl
Мю;Зенит;cl
Мю;Наполи;cl
Наполи;Атлетико;cl
Наполи;Динамо;cl
Наполи;Сити;cl
Наполи;Цска;cl
Реал;Байер;cl
Реал;Зенит;cl
Реал;Интер;cl
Реал;Локомотив;cl
Реал Сосьедад;Аталанта;cl
Реал Сосьедад;Дортмунд;cl
Реал Сосьедад;Ливерпуль;cl
Реал Сосьедад;Сити;cl
Рома;Арсенал;cl
Рома;Атлетико;cl
Рома;Локомотив;cl
Рома;Реал;cl
Сити;Атлетик;cl
Сити;Боруссия М;cl
Сити;Вильярреал;cl
Сити;Реал;cl
Спартак;Аталанта;cl
Спартак;Вильярреал;cl
Тоттенхэм;Атлетик;cl
Тоттенхэм;Дортмунд;cl
Тоттенхэм;Милан;cl
Тоттенхэм;Цска;cl
Франкфурт;Аталанта;cl
Франкфурт;Динамо;cl
Франкфурт;Реал Сосьедад;cl
Франкфурт;Спартак;cl
Цска;Арсенал;cl
Цска;Атлетик;cl
Цска;Рома;cl
Цска;Челси;cl
Челси;Атлетико;cl
Челси;Вильярреал;cl
Челси;Франкфурт;cl
Ювентус;Байер;cl
Ювентус;Барселона;cl
Ювентус;Лейпциг;cl
Ювентус;Локомотив;cl
